id;x;y;col_1;col_2
332741;417239.344203873;4410208.40317137;6023;4019
332747;597849.202914116;4286518.42486085;54398;30678
332748;448536.769076507;4485057.83494169;14148;3679
332749;470054.307296943;4468582.710916;34634;40031
332750;441726.82036241;4515111.4044741;34988;18434
332753;432058.13353478;4444483.50083283;13832;13924
332754;565473.708228815;4388671.95984652;3438;554
332762;438700.611774103;4481118.63794746;49746;25651
332765;448257.678077046;4506674.80213369;15381;5804
332772;449629.823673253;4522224.52308609;36878;13197
332775;449207.488524054;4481835.54236261;6188;7915
332784;376896.645335662;4649642.68382127;7991;20595
332785;582997.491219699;4671291.49659251;13301;7569
333277;423850.05184333;4494013.13796316;9743;15835
332816;440350.408138761;4511725.20002708;56742;36329
332818;425561.991424194;4471904.3624337;37659;35814
332821;439924.166276538;4695650.38207109;46446;4112
332822;455755.065881677;4507044.79425013;62271;4082
332823;274596.638507742;4482973.79210426;4470;42963
332826;468616.981546273;4529337.54718875;13936;16231
332827;477217.233425828;4339292.39718701;706;11678
332828;449100.761541457;4506897.46567111;19851;23272
332843;434692.629548402;4467065.32847582;5335;4323
332859;292822.04310843;4752801.87847685;17120;310
332869;423086.71583271;4458378.0168322;7844;40589
332873;350727.97086013;4563904.22926001;33956;22827
332876;421022.541353791;4447319.50456448;13554;36866
332880;399776.82425385;4259019.90468229;5062;5740
332883;276379.380352646;4543176.77082042;14196;15801
332884;451796.343020422;4426835.70158709;22349;31703
332896;357682.31525507;4579235.81620081;58615;16795
332901;446993.626532219;4480391.45026675;7629;4449
332905;431161.998371922;4477009.86396986;17545;12382
332910;446873.496889177;4441801.24542836;6959;8914
332927;443839.755425871;4525709.60962583;32548;26504
332928;415573.042468408;4344133.70200465;18965;16315
332929;276373.658329235;4487534.12648261;6633;11126
332930;280740.218020126;4685296.90970204;13883;14708
332933;446373.160882709;4456707.50830201;14015;9951
332937;462709.328910565;4459723.70793085;31942;19896
332938;450869.051928841;4480370.95972408;33359;16310
332941;343067.88268023;4414872.0863394;10412;27306
332944;440705.463339128;4677619.85309287;66444;27443
332949;421625.522713804;4474311.29626198;3008;4560
332953;443030.43711993;4445264.38867249;22443;19566
332959;278314.515824882;4508338.93005454;18401;4525
332961;470373.835909958;4456513.16875656;8346;6605
332962;437391.009737591;4472339.10839046;67606;27304
332963;422579.266729324;4510143.88180042;36948;21945
332964;349637.311279802;4660357.50747345;86850;57284
332967;581170.654453186;4684158.91101951;20696;8315
332974;494195.842009692;4307699.3690922;14246;9734
332987;418406.910313288;4448851.27119566;8724;12798
332989;431963.492363539;4469745.78717021;35612;53006
332995;427558.61959479;4427686.13766371;71185;53085
333177;411469.01533247;4523367.55213311;44103;15000
333004;484622.528539223;4521048.86861546;19655;18986
333008;425199.520990326;4480463.23914317;14324;42059
333010;450901.311086607;4451355.5440066;21975;45599
333026;471411.211157565;4456248.63152724;5072;2895
333017;432813.039844504;4502042.49612679;140296;28696
333020;432021.11775952;4424127.97598903;24468;7998
333025;466823.501642536;4484709.34925417;44922;30197
333027;435513.62119672;4482753.9561073;36306;39397
333030;425560.212407122;4465568.10197476;9833;15810
333041;459328.520966015;4485747.51804166;9880;14718
333043;442402.141519689;4460324.45539111;17535;5127
333059;548831.92675408;4691847.21096082;22815;54938
333065;443980.091014561;4521953.25044575;74858;36674
333105;449053.574383103;4471412.3431431;22217;1938
333067;429063.489518389;4487785.35026047;4548;2771
333071;279139.671492118;4384150.61774406;4518;3991
333076;289603.208544292;4694296.18207292;12192;24424
333082;349777.914788335;4384400.03120594;50946;43388
333083;439257.608809272;4466860.93575753;87424;29496
333168;432018.973342955;4436559.97615607;59106;24894
333085;467747.385118949;4538013.04265283;68718;9168
333088;596467.126609232;4316685.51673255;19707;17241
333094;401488.277066359;4545831.94928968;14821;5705
333095;419886.680619534;4393115.69878418;30477;43160
333097;444824.33655452;4508458.9643209;16561;22113
333098;426216.048687275;4497005.86079873;23517;89982
333116;446011.750070678;4544346.55572818;12710;43156
333125;423209.008603244;4464763.20408906;4082;8814
333126;454651.495651956;4538128.35082216;11358;11416
333141;440635.431440912;4488167.65147413;3039;52750
333130;440194.753697729;4475968.37053661;7918;3104
333132;444831.180469973;4450243.64832625;20167;9432
333136;439178.052661154;4536615.06840399;67275;490
333156;436441.288540855;4400685.43228328;5457;2926
333162;436586.607438292;4669513.04388054;7597;9216
333171;546721.310125422;4709313.74489237;31587;3783
333172;455209.889795181;4428531.28095329;43306;4435
333183;436579.498192458;4496578.76592714;15634;7241
333256;445258.764716642;4443569.70316152;15663;2987
333194;447362.204309249;4466217.01331484;74171;48841
333195;432902.321077484;4452614.53206716;24555;3756
333209;420294.154148828;4346277.30838926;2061;6208
333220;348090.545892439;4598259.25508182;66359;175178
333221;450561.471852096;4459469.1814763;45386;26876
333222;452662.724956469;4491697.8459768;24028;10707
333223;455197.92935977;4430205.73219122;76402;92067
333255;598116.168680202;4289975.29028037;6565;9741
333265;600630.121306257;4310844.15819433;12629;21873
333267;279331.86035697;4575967.4249485;16041;4625
333278;433529.448551446;4528008.12878135;6273;12497
320505;358548.680587224;4472285.40121974;31599;11846
320476;440787.694023437;4464748.53890207;35277;37520
320601;352220.143217374;4608658.45045824;26240;58497
320563;544103.445767787;4677126.22209127;35719;5528
320513;543656.688494715;4711583.50857529;94580;70267
320481;590040.077424005;4299371.60321968;45643;75543
320577;284545.581287588;4715172.54198309;2329;55563
320586;439134.002925738;4497178.09598918;114563;137196
320518;445753.570690877;4436295.35298301;5065;13670
320478;440043.523480287;4415034.36827318;56945;311513
320594;422525.414940351;4492422.3970643;71285;14734
320592;435421.295789038;4448261.63076242;9868;32590
320585;449812.709284971;4444108.98944795;79549;5542
320583;447224.889242708;4436349.22748955;64740;51653
320575;445800.023217033;4537295.67495109;54188;54606
320572;445791.279293358;4428344.95186355;19841;7448
320565;411965.266319301;4463348.23225692;43747;77064
320561;378240.713813982;4598051.57359918;19098;17339
320560;434201.858210789;4496984.72988734;33542;909
320545;454885.76797693;4536381.4238489;186186;36662
320543;439043.855643828;4415065.18182148;12647;58933
320532;442114.756024841;4435614.57722431;59116;26543
320530;423491.29063614;4450604.67349022;5630;10820
320529;446869.803346015;4444654.90886635;11722;93232
320520;436127.191230778;4538796.87522398;29197;2230
320519;436686.899651363;4438941.95317697;50236;30702
320517;436200.825866206;4444735.03757615;9737;3835
320503;570393.142114038;4405712.18182424;14462;24935
320516;448953.897462105;4473755.99711134;95656;79954
320515;415443.12191657;4460331.45537068;10717;28626
320514;428394.931855587;4500912.41925625;55290;95178
320510;480827.054344904;4479537.86381686;40817;25714
320498;417976.626305547;4335750.40939421;13573;7400
320458;429796.964891429;4504909.17973266;76478;89
320480;436444.708830514;4430442.94624558;2652;4729
320475;423374.167918154;4472008.6409912;0;29986
320474;452386.931970892;4446247.72226566;20545;19584
320470;436292.12476145;4493028.09669372;2398;39416
320457;428864.823807854;4437901.7343537;50598;48987
